,default,student,balance,income,ethnicity
463,0,No,295.0566741,39479.75168,Asian
464,0,No,1365.556851,38511.3198,African American
465,0,No,1389.890556,48689.73039,Caucasian
466,0,No,786.5856491,43014.22075,Asian
467,0,No,1201.360264,51740.89005,Caucasian
468,0,Yes,817.1214384,13152.03413,Caucasian
469,0,No,933.827036,57377.43278,African American
470,0,No,982.8399888,32419.66505,Caucasian
471,0,No,645.9492708,46406.33798,Caucasian
472,0,No,311.507988,43379.63468,Caucasian
473,0,No,615.7266574,38687.11522,Caucasian
474,0,Yes,961.7978206,13389.06941,Caucasian
475,0,No,0,62192.99565,Caucasian
476,0,No,805.3051169,57386.1288,Caucasian
477,0,No,1490.715076,36417.40004,Caucasian
478,0,No,625.0173287,58911.60865,African American
479,0,Yes,548.2728639,12048.82289,Caucasian
480,0,No,611.1797439,38712.39426,Caucasian
481,0,No,0,52069.29467,Caucasian
482,0,Yes,1657.113859,10852.29313,African American
483,0,Yes,1102.631262,10671.92358,Caucasian
484,0,Yes,678.2050836,12787.09057,Caucasian
485,0,No,0,38686.58143,Caucasian
486,0,No,1463.593161,34064.87872,African American
487,0,No,1063.336261,39301.28181,Asian
488,0,No,802.0926754,45052.58045,African American
489,0,No,1322.093977,51845.1804,Asian
490,0,No,618.0513849,16944.34449,Caucasian
491,0,No,25.80037667,44091.68791,Caucasian
492,0,No,755.3396629,37027.2546,Asian
493,0,No,1345.380592,30175.94167,Caucasian
494,0,No,1027.770532,44406.83691,Asian
495,0,No,568.0944851,36374.43392,African American
496,0,No,1019.215358,52089.64463,Caucasian
497,0,No,1042.783073,45982.96632,Caucasian
498,0,No,1638.687046,38441.15803,African American
499,0,Yes,1765.893938,18053.49972,Caucasian
500,0,No,450.4055188,34206.27365,Caucasian
501,0,No,49.2096659,30451.15286,Asian
502,0,No,782.6486901,37497.087,Caucasian
503,0,No,857.0690531,26655.68897,Caucasian
504,0,No,750.8405315,32034.71213,Caucasian
505,0,No,1034.892431,34539.84576,Caucasian
506,0,No,1494.521135,42280.40785,Caucasian
507,0,Yes,1200.875976,13833.9822,Caucasian
508,0,No,565.6759823,37299.07929,Caucasian
509,0,No,797.3166569,35034.80691,Caucasian
510,0,No,789.495097,32579.90021,African American
511,0,No,516.3590418,25891.75965,Caucasian
512,0,Yes,1939.71236,13836.98607,Caucasian
513,0,No,1225.225152,39338.86212,Caucasian
514,0,Yes,565.8300588,21042.22772,African American
515,0,No,800.7055933,36314.43633,Caucasian
516,0,No,140.8530225,48183.27674,Caucasian
517,0,No,302.1642898,28805.06267,Caucasian
518,0,No,629.6962085,60230.21901,African American
519,0,Yes,714.1754997,19995.8564,Asian
520,0,No,1193.676973,34360.9095,African American
521,0,No,0,48025.61685,Asian
522,0,No,265.6839498,40862.75401,Caucasian
523,0,No,1047.244249,43899.75925,Caucasian
524,0,No,1506.669829,41931.70448,Asian
525,0,Yes,1637.235201,16751.16975,Caucasian
526,0,Yes,885.2098957,18693.72712,Asian
527,0,No,1064.147713,28192.12588,African American
528,0,No,419.7020001,44989.76285,Caucasian
529,0,No,86.91865797,34638.9039,Caucasian
530,0,No,649.8419855,54693.15179,African American
531,0,Yes,0,20071.82169,Caucasian
532,0,No,894.1144875,47681.62283,Caucasian
533,0,No,479.5219091,43743.62231,Asian
534,0,No,111.2850398,42292.29777,African American
535,0,Yes,685.6319445,15892.09254,African American
536,0,No,256.4389848,40227.38208,Caucasian
537,0,No,1217.056807,46256.78049,Caucasian
538,0,Yes,622.4137203,13072.02796,Caucasian
539,0,Yes,797.0843357,23558.68308,African American
540,0,No,0,27367.78266,Asian
541,0,Yes,765.3633568,11976.40849,Asian
542,0,Yes,1764.532309,18148.52408,Caucasian
543,0,No,731.3934722,45251.88192,Asian
544,0,No,751.3999173,54993.40784,Asian
545,0,Yes,1091.932103,11703.38056,Caucasian
546,0,No,861.642116,38982.39152,African American
547,0,No,696.4287643,38028.29972,Caucasian
548,0,No,592.0451816,39064.99448,Caucasian
549,0,No,0,41160.62251,Asian
550,0,Yes,350.7029135,21235.36042,African American
551,0,No,606.5810048,32497.44886,Caucasian
552,0,No,188.4087559,35073.5146,Asian
553,0,No,0,55760.50194,Caucasian
554,0,Yes,889.292843,14273.29372,Caucasian
555,0,No,918.5461513,53331.27843,African American
556,0,No,708.8374818,55675.75986,African American
557,0,Yes,1762.598246,13099.58889,Caucasian
558,0,No,0,37825.22141,Caucasian
559,0,No,358.6476417,56331.77877,Caucasian
560,0,No,915.518056,42331.02163,Asian
561,0,No,723.4157186,35938.13978,Caucasian
562,0,No,865.6970038,33541.04638,Caucasian
563,0,Yes,1199.385586,18884.12747,Asian
564,0,No,357.9694607,57012.55088,Caucasian
565,0,No,1549.263306,43240.45903,Caucasian
566,0,No,997.4773427,44748.79194,Asian
567,0,No,874.4902512,50078.45942,Caucasian
568,0,Yes,607.094029,16373.93446,Caucasian
569,0,No,17.03168001,24492.21348,African American
570,0,No,203.2638172,46518.13241,Caucasian
571,0,Yes,246.081819,20046.77246,Caucasian
572,0,No,895.746675,35531.83709,Caucasian
573,0,No,32.06807899,38788.66047,African American
574,0,Yes,1817.171176,24601.03749,Caucasian
575,0,No,857.380822,28755.18076,African American
576,0,No,922.6966762,34622.61934,African American
577,0,Yes,463.1193392,25858.28175,Caucasian
578,0,Yes,947.453711,21945.79304,African American
579,0,No,395.884602,34555.82697,Caucasian
580,1,Yes,1486.998122,17854.39703,Asian
581,1,Yes,2205.799521,14271.49225,Caucasian
582,1,Yes,1774.694223,20359.50609,Asian
583,1,No,1889.59919,48956.17159,Caucasian
584,1,Yes,1899.390626,20655.2,Caucasian
585,1,Yes,1572.856481,14930.17833,Asian
586,1,No,1964.476872,39054.58914,Caucasian
587,1,No,1530.353157,30003.81715,Caucasian
588,1,No,1642.819997,46856.94704,African American
589,1,No,1991.64912,42133.37318,Caucasian
590,1,No,1550.449264,56273.51361,Asian
591,1,No,1328.892725,34710.06237,African American
592,1,No,1700.599913,30488.98341,Caucasian
593,1,Yes,1118.701039,21848.4429,Asian
594,1,No,1119.097245,37224.56781,Caucasian
595,1,No,1981.451815,28127.89547,African American
596,1,No,1717.071593,38408.89092,Caucasian
597,1,No,1465.210164,58699.9832,Asian
598,1,No,1763.579088,46227.07454,African American
599,1,Yes,1770.969441,15975.5372,Caucasian
600,1,No,1531.716459,43930.4001,Asian
601,1,No,780.1725692,51656.87406,Caucasian
602,1,Yes,1551.023469,19027.50863,Caucasian
603,1,Yes,1504.290178,13965.18604,African American
604,1,Yes,1871.938387,18077.48709,Caucasian
605,1,No,1902.612991,53394.07623,Caucasian
606,1,Yes,1881.049952,16580.45056,Caucasian
607,1,No,1505.831475,29525.7494,Caucasian
608,1,Yes,1889.33211,22652.10963,Caucasian
609,1,No,1243.554025,37634.3464,Caucasian
610,1,No,1753.084389,48965.34697,Caucasian
611,1,No,1964.014684,50553.53452,Caucasian
612,1,No,2033.19179,44998.28744,African American
613,1,No,1488.779562,49803.29308,Caucasian
614,1,Yes,1424.559323,25398.19744,Caucasian
615,1,No,1496.07211,40214.62083,Caucasian
616,1,No,2024.105018,51508.86888,African American
617,1,No,2499.01675,51504.29396,Caucasian
618,1,Yes,1402.267516,12104.31561,Caucasian
619,1,No,1379.430717,38881.96935,Caucasian
620,1,Yes,2502.684931,14947.51975,African American
621,1,Yes,1507.333948,23898.87823,Asian
622,1,No,1278.4073,36675.60688,African American
623,1,Yes,2123.369217,23836.46426,Asian
624,1,No,2220.966201,40725.09621,Caucasian
625,1,No,1907.377311,42346.82846,Caucasian
626,1,No,1758.420947,49787.45657,Asian
627,1,No,1575.487818,35735.45501,Caucasian
628,1,No,1865.635779,49604.88213,Asian
629,1,No,1790.674983,44607.42902,African American
630,1,No,1567.610704,38785.35768,Caucasian
631,1,No,2074.807589,38988.85925,Caucasian
632,1,Yes,2332.878254,11770.23412,African American
633,1,No,1532.3263,42152.36171,Caucasian
634,1,No,1972.16682,34362.63501,Caucasian
635,1,Yes,2269.946966,18021.10595,Asian
636,1,No,1861.060871,55671.72366,Asian
637,1,No,1456.546056,51508.57434,Caucasian
638,1,No,1893.289792,31821.72558,Caucasian
639,1,Yes,2009.685744,25694.49616,African American
640,1,No,1858.904515,35525.21393,Caucasian
641,1,No,1478.124069,31515.34449,African American
642,1,No,1772.855484,42080.10684,Asian
643,1,Yes,1790.360537,14306.8236,Asian
644,1,No,1170.198974,46692.10478,Caucasian
645,1,No,1554.816319,26430.4894,Caucasian
646,1,No,1891.109614,34448.69385,Asian
647,1,Yes,1836.161765,18944.80788,Asian
648,1,Yes,1748.680849,13715.42438,Caucasian
649,1,No,1807.684491,42308.95445,African American
650,1,No,2005.575128,36636.00859,Caucasian
651,1,No,1823.751426,53526.35641,African American
652,1,Yes,1893.664334,21526.35063,Caucasian
653,1,No,1135.047349,48982.22585,Asian
654,1,Yes,1925.982795,17763.3503,Caucasian
655,1,Yes,1944.677459,13026.04673,Caucasian
656,1,Yes,2261.848162,20030.16512,Caucasian
657,1,Yes,1492.963421,11054.06844,Caucasian
658,1,No,1322.723979,23229.90913,Asian
659,1,Yes,1724.963232,22170.68734,Asian
660,1,No,1706.956841,21738.79633,African American
661,1,Yes,1737.537815,20974.03459,Caucasian
662,1,No,1558.463471,41648.32617,African American
663,1,Yes,1812.079998,17962.27016,African American
664,1,Yes,1956.923906,15574.38998,Caucasian
665,1,No,2023.733603,32094.62781,Caucasian
666,1,No,1648.474017,55548.25418,African American
667,1,No,1374.474712,35805.70886,African American
668,1,Yes,2134.934488,20330.86487,Caucasian
669,1,No,2133.464209,28237.88234,Caucasian
670,1,Yes,2110.556858,19345.10473,Caucasian
671,1,Yes,1983.234475,25687.92975,Asian
672,1,No,1066.884084,44918.41232,Asian
673,1,No,1789.093391,48331.12686,Asian
674,1,Yes,1707.914634,10591.71742,Caucasian
675,1,No,1804.036475,31318.29603,Caucasian
676,1,Yes,1543.099582,18304.65057,African American
677,1,No,1665.954621,30070.13526,Caucasian
678,1,Yes,2035.861557,14435.84319,Caucasian
679,1,No,2085.586978,35657.22567,Caucasian
680,1,Yes,2387.314867,28296.91472,African American
681,1,Yes,1500.894533,15802.23288,Asian
682,1,No,1165.539853,50341.5739,African American
683,1,Yes,1894.168201,28321.68455,Asian
684,1,Yes,1289.24621,13624.54526,Caucasian
685,1,Yes,2169.196187,18195.2669,Caucasian
686,1,No,1899.546842,46076.23711,Asian
687,1,Yes,2415.316994,17429.50337,Caucasian
688,1,No,1751.347088,38381.5858,Asian
689,1,No,2228.472283,27438.34899,African American
690,1,No,1578.847496,61220.13315,Caucasian
691,1,Yes,1966.062966,17735.7788,Caucasian
692,1,No,1898.323497,61011.21595,African American
693,1,No,1166.798527,30367.61086,Caucasian
694,1,Yes,2124.489239,12651.07432,Caucasian
695,1,No,1302.734742,43680.06524,Asian
696,1,Yes,2008.032985,18601.40309,Asian
697,1,No,1922.829046,56202.5762,Caucasian
698,1,No,2080.937247,34494.17121,Caucasian
699,1,No,1731.680766,56228.92168,African American
700,1,No,1903.667219,41173.50399,Caucasian
701,1,No,1488.558775,22256.86369,African American
702,1,No,1585.729401,52274.86012,African American
703,1,Yes,1475.057438,20210.27262,African American
704,1,No,1332.386178,53517.35049,Caucasian
705,1,Yes,2179.221428,15302.7765,Caucasian
706,1,No,1360.385782,28992.00182,Asian
707,1,Yes,2004.394001,18860.84665,Asian
708,1,No,1504.755378,26183.24535,Caucasian
709,1,No,1672.506063,66466.46089,African American
710,1,Yes,1237.621866,14862.70546,Caucasian
711,1,No,2008.458596,35145.04762,African American
712,1,Yes,2321.882221,21331.31478,Caucasian
713,1,No,1342.262874,35691.63736,Asian
714,1,Yes,2334.123559,19335.88929,Caucasian
715,1,No,1632.894118,44326.58484,Caucasian
716,1,No,2147.312578,58271.39083,Asian
717,1,Yes,1803.944567,29100.81923,Asian
718,1,No,1673.486349,49310.33291,Caucasian
719,1,Yes,2216.017669,20911.69564,Caucasian
720,1,No,1319.816454,36548.81835,Asian
721,1,Yes,1819.940936,19393.48297,Caucasian
722,1,Yes,2047.417007,13678.50803,Caucasian
723,1,No,1644.696623,61474.93445,Asian
724,1,No,1823.404105,14664.13812,Caucasian
725,1,No,698.5673519,31754.52342,Caucasian
726,1,Yes,2182.604344,20780.69245,African American
727,1,No,1672.031483,50327.36776,Caucasian
728,1,No,1396.789181,40371.12474,Caucasian
729,1,Yes,2291.617688,20837.20945,Caucasian
730,1,Yes,1665.70832,21024.27165,African American
731,1,No,2054.452527,37366.76505,Caucasian
732,1,No,1350.603261,21541.29879,African American
733,1,Yes,1337.235187,32761.0534,African American
734,1,Yes,1926.371583,17012.43814,Caucasian
735,1,No,1708.65972,38203.50947,African American
736,1,Yes,1807.666218,18166.32265,Caucasian
737,1,No,1854.604154,38406.35646,Asian
738,1,No,1436.311549,18810.80414,Asian
739,1,No,1549.894673,47916.29486,Caucasian
740,1,No,1563.535198,51704.91997,Caucasian
741,1,Yes,1433.167635,18087.68637,Caucasian
742,1,Yes,1681.481506,10155.32399,Asian
743,1,No,1488.469925,36457.22328,Caucasian
744,1,Yes,1567.679282,19172.67945,Caucasian
745,1,Yes,1902.969565,12464.30304,African American
746,1,No,1661.752645,21871.46297,African American
747,1,No,2075.188754,40882.49422,African American
748,1,Yes,2109.999395,17774.52529,African American
749,1,No,1511.610952,53506.94493,Caucasian
750,1,Yes,2177.150869,17659.74782,Caucasian
751,1,No,1928.280283,35492.12823,African American
752,1,No,1028.767207,40346.83327,African American
753,1,No,2037.943354,43016.07218,Asian
754,1,Yes,1878.001146,17473.18399,Asian
755,1,No,1026.358855,56182.12993,Caucasian
756,1,No,1586.502199,48925.93338,Caucasian
757,1,No,1954.333299,35067.53492,African American
758,1,Yes,1473.034561,18108.96167,Caucasian
759,1,No,1733.824679,26330.51173,Caucasian
760,1,No,1412.192448,37283.0081,Caucasian
761,1,Yes,2113.629761,21100.72179,African American
762,1,No,1711.169093,18579.10247,Asian
763,1,Yes,1936.061862,13377.82884,African American
764,1,No,1844.883839,35508.67542,Asian
765,1,No,1969.942924,29415.75329,Caucasian
766,1,Yes,1647.282248,16154.46228,Caucasian
767,1,Yes,1758.406571,14272.27378,Asian
768,1,Yes,2247.421889,17926.72301,Caucasian
769,1,Yes,1102.434982,17391.77965,Asian
770,1,No,1801.801183,24152.26483,African American
771,1,No,1741.914915,35067.42512,Caucasian
772,1,No,1823.636559,44260.15637,Caucasian
773,1,No,2075.327892,43817.49942,African American
774,1,No,961.4888501,27717.615,Caucasian
775,1,No,1258.764794,26331.3724,Asian
776,1,No,1178.158858,44437.20214,African American
777,1,Yes,2145.607674,23516.19134,Caucasian
778,1,Yes,2125.792202,19539.14861,Asian
779,1,No,1114.832181,39776.99896,Caucasian
780,1,Yes,2086.536165,17893.72137,Caucasian
781,1,No,2413.319449,38540.57271,African American
782,1,No,2187.224846,42205.12305,Caucasian
783,1,No,1588.526206,38014.56885,Caucasian
784,1,Yes,2182.348954,22037.85969,Caucasian
785,1,No,1631.615617,38906.95641,Caucasian
786,1,No,1408.438085,48012.91357,African American
787,1,No,1803.170259,36192.63022,African American
788,1,Yes,1954.321689,17137.47372,African American
789,1,No,1424.93289,27668.95224,African American
790,1,No,1920.242332,57242.98341,African American
791,1,Yes,2066.695603,10470.636,Caucasian
792,1,No,2343.797513,51095.29393,Caucasian
793,1,Yes,1985.321739,22248.40266,Caucasian
794,1,No,1572.34559,37895.17307,African American
795,1,No,1805.559588,40119.78783,Caucasian
796,1,No,1650.578,31514.25965,Caucasian
797,1,No,2124.671313,44520.0001,Caucasian
798,1,Yes,1704.578529,16887.40514,African American
799,1,No,1819.249095,49621.05617,Asian
800,1,No,1797.767019,47068.72461,African American
801,1,No,1605.214586,26149.14822,Asian
802,1,Yes,1893.023004,16853.32957,Caucasian
803,1,Yes,2168.453196,24648.97992,Caucasian
804,1,No,1838.871369,32129.33982,Asian
805,1,No,1434.127716,47311.53042,Caucasian
806,1,Yes,1895.334933,16394.50811,Asian
807,1,Yes,1805.618353,19168.02997,African American
808,1,No,1562.454585,43067.33374,Caucasian
809,1,No,1847.791373,30202.84624,Caucasian
810,1,No,1508.649243,37111.3089,African American
811,1,Yes,1570.65878,16239.15317,Caucasian
812,1,No,1914.106962,55573.70171,Caucasian
813,1,Yes,1957.120295,18805.95213,African American
814,1,No,1456.96393,49054.19389,African American
815,1,No,1143.680503,37751.01734,Caucasian
816,1,Yes,2287.173842,18692.14431,Caucasian
817,1,Yes,1233.445895,12586.47819,African American
818,1,No,1723.187215,43143.16449,Caucasian
819,1,Yes,1553.349657,18091.94374,African American
820,1,Yes,1893.942955,12399.12474,Asian
821,1,Yes,1806.921846,11506.21775,Asian
822,1,No,1476.509782,42984.41285,Caucasian
823,1,Yes,1321.535379,23735.15989,Caucasian
824,1,Yes,1807.705844,21849.48163,Asian
825,1,No,1833.646548,43539.78433,Asian
826,1,No,1377.68002,41435.2695,Caucasian
827,1,Yes,1988.869747,17762.86591,African American
828,1,No,1721.434918,41999.70334,Caucasian
829,1,No,1757.738499,51991.46349,African American
830,1,No,1392.599753,37620.24131,Caucasian
831,1,Yes,2461.506979,11878.55704,Asian
832,1,No,1621.575785,36577.8462,Caucasian
833,1,Yes,2117.120614,12143.4748,Caucasian
834,1,Yes,1875.458895,17820.46333,Caucasian
835,1,No,1099.057701,42590.89445,African American
836,1,No,1809.409864,33453.40654,African American
837,1,No,1610.484015,35589.73383,Asian
838,1,No,2040.590171,50930.91079,African American
839,1,No,2038.891851,58606.48624,Caucasian
840,1,No,2024.820212,64135.43108,Caucasian
841,1,No,1598.020831,39163.36106,Caucasian
842,1,Yes,2578.469022,25706.64777,Caucasian
843,1,Yes,2083.228376,20103.60274,Caucasian
844,1,Yes,1721.973027,15179.74933,African American
845,1,Yes,1402.205727,15964.20918,African American
846,1,Yes,2038.54316,12181.90258,Caucasian
847,1,No,1940.37162,41162.93366,Caucasian
848,1,Yes,1493.968539,24126.02979,African American
849,1,No,1562.837918,49303.00947,African American
850,1,No,1804.190505,23096.08436,Asian
851,1,No,2236.764215,37113.88307,Asian
852,1,Yes,1874.822612,14957.81633,Caucasian
853,1,Yes,2034.674718,17133.96596,Caucasian
854,1,No,1655.775597,25639.79354,African American
855,1,Yes,1013.216886,19651.26179,Caucasian
856,1,No,2155.288986,34787.25268,Caucasian
857,1,No,1743.06471,22308.12575,Caucasian
858,1,Yes,2024.66017,9663.788159,African American
859,1,No,1815.79252,31632.58386,Asian
860,1,No,2063.571934,37372.75849,African American
861,1,Yes,1740.768306,18161.24408,Asian
862,1,No,1994.395066,44794.3375,Caucasian
863,1,No,1361.735791,50322.35532,Caucasian
864,1,No,1292.430211,50990.57717,Asian
865,1,Yes,2654.322576,21930.38888,Caucasian
866,1,No,1622.499039,39228.54143,Asian
867,1,Yes,1276.685083,19282.43592,African American
868,1,No,2062.870628,30839.18067,Caucasian
869,1,No,1323.628142,18820.79497,Caucasian
870,1,No,1926.599082,59224.45276,African American
871,1,No,2049.029845,52568.90881,Caucasian
872,1,Yes,2207.599054,19780.76352,Caucasian
873,1,No,1315.558765,35456.69605,African American
874,1,Yes,1359.213947,25548.48741,African American
875,1,No,2006.986173,50033.53315,Caucasian
876,1,Yes,2352.054949,24067.5481,Caucasian
877,1,No,1288.406997,44253.30874,African American
878,1,No,1747.983669,18966.10957,Caucasian
879,1,Yes,1789.477475,17667.78222,African American
880,1,No,1856.914717,33445.61687,Asian
881,1,No,1125.656562,34758.12378,Asian
882,1,No,1234.102021,43764.86864,Caucasian
883,1,No,1800.641733,48708.95993,Caucasian
884,1,No,1547.995445,37524.25353,African American
885,1,No,2095.114817,44647.58648,African American
886,1,Yes,1538.015603,21356.93711,Caucasian
887,1,No,1815.174112,23648.41351,African American
888,1,No,2073.782846,52335.5506,African American
889,1,No,961.732662,27600.4163,Caucasian
890,1,No,1825.970599,39407.91703,African American
891,1,No,1658.967689,38204.12262,Caucasian
892,1,No,1506.191848,47061.39454,African American
893,1,Yes,1719.255655,15752.00801,African American
894,1,Yes,2046.639515,17910.63447,Caucasian
895,1,Yes,1726.47961,13654.60494,Caucasian
896,1,No,1666.113834,25054.76782,Asian
897,1,No,959.1592134,59435.23458,Caucasian
898,1,No,652.3971344,46155.04387,African American
899,1,Yes,1502.186739,18603.49553,African American
900,1,No,2128.795992,42096.50237,Caucasian
901,1,Yes,1530.551479,13003.9292,Caucasian
902,1,No,1698.826142,27374.88752,Caucasian
903,1,Yes,1867.308569,24720.48056,Caucasian
904,1,No,1975.653028,38221.83974,Caucasian
905,1,No,1973.822147,27340.01227,African American
906,1,No,1335.612871,37595.34427,African American
907,1,No,2288.408082,52043.56905,African American
908,1,No,2148.898454,44309.91717,African American
909,1,Yes,1627.898323,17546.99702,Caucasian
910,1,No,1750.25315,51578.94016,Caucasian
911,1,No,1515.606239,48688.51209,African American
912,1,No,2202.462395,47287.25711,African American
