Date,GOOG,APPL,AMZN,TSLA,NFLX,FB,SBUX
2016-04-28,708.26001,97.610001,615.539978,249.850006,91.5,119.58000200000001,56.59
2016-04-29,690.700012,93.989998,666.0,248.13999900000002,90.5,116.82,56.02
2016-05-02,697.630005,93.970001,663.919983,241.5,90.410004,117.83000200000001,56.290001000000004
2016-05-03,696.869995,94.199997,677.3599849999999,237.36000099999998,92.08000200000001,117.519997,56.700001
2016-05-04,690.48999,95.199997,662.590027,230.289993,91.0,116.610001,55.98
2016-05-05,697.700012,94.0,673.3099980000001,228.460007,90.910004,118.040001,56.369999
2016-05-06,698.380005,93.370003,656.049988,210.86999500000002,88.83000200000001,117.160004,55.959998999999996
2016-05-09,712.0,93.0,673.950012,215.72000099999997,90.730003,119.540001,56.32
2016-05-10,716.75,93.33000200000001,694.0,207.550003,91.139999,119.620003,56.849998
2016-05-11,723.409973,93.480003,705.789978,207.58999599999999,92.400002,120.410004,57.130001
2016-05-12,717.0599980000001,92.720001,717.380005,211.440002,90.32,119.980003,56.57
2016-05-13,711.929993,90.0,714.6400150000001,207.779999,87.389999,120.379997,56.43
2016-05-16,709.130005,92.389999,710.130005,208.149994,87.559998,119.379997,55.700001
2016-05-17,715.98999,94.550003,709.900024,209.050003,89.0,118.82,55.380001
2016-05-18,703.669983,94.160004,689.5599980000001,209.149994,88.25,116.800003,54.759997999999996
2016-05-19,702.3599849999999,94.639999,691.880005,213.61999500000002,90.160004,117.050003,54.43
2016-05-20,701.619995,94.639999,701.049988,216.99000499999997,90.08000200000001,116.959999,54.880001
2016-05-23,706.530029,95.870003,704.25,219.86999500000002,92.980003,117.41999799999999,54.619999
2016-05-24,706.8599849999999,97.220001,698.01001,216.600006,95.980003,116.239998,54.740002000000004
2016-05-25,720.76001,98.66999799999999,708.0,217.91000400000001,99.0,118.129997,55.200001
2016-05-26,722.869995,99.68,708.330017,220.5,103.209999,118.239998,55.549999
2016-05-27,724.01001,99.440002,715.0,224.99000499999997,102.440002,119.559998,55.360001000000004
2016-05-31,731.73999,99.599998,712.330017,223.039993,102.949997,119.459999,55.5
2016-06-01,734.530029,99.019997,720.900024,221.479996,101.5,118.5,54.759997999999996
2016-06-02,732.5,97.599998,720.969971,219.58999599999999,101.389999,118.690002,54.900002
2016-06-03,729.27002,97.790001,726.73999,220.0,100.989998,118.980003,54.709998999999996
2016-06-06,724.909973,97.989998,726.5,218.0,100.290001,118.620003,54.720001
2016-06-07,719.840027,99.25,729.8900150000001,222.24000499999997,101.199997,119.239998,55.650002
2016-06-08,723.960022,99.019997,726.400024,233.80000299999998,100.019997,117.760002,55.5
2016-06-09,722.869995,98.5,723.099976,234.979996,97.220001,118.129997,55.150002
2016-06-10,719.469971,98.529999,722.349976,227.38999900000002,94.879997,117.540001,54.919998
2016-06-13,716.51001,98.690002,714.01001,219.5,95.019997,115.0,54.790001000000004
2016-06-14,716.47998,97.32,712.330017,218.88000499999998,94.160004,114.07,55.049999
2016-06-15,719.0,97.82,722.0,216.94999700000002,94.610001,115.300003,55.639998999999996
2016-06-16,714.909973,96.449997,712.049988,217.419998,94.18,113.870003,54.900002
2016-06-17,708.650024,96.620003,718.1900019999999,217.809998,95.75,114.41999799999999,55.610001000000004
2016-06-20,698.77002,96.0,713.5,219.5,95.220001,113.769997,55.77
2016-06-21,698.400024,94.940002,715.719971,220.67999300000002,93.870003,114.120003,55.52
2016-06-22,699.0599980000001,96.25,716.580017,199.470001,90.779999,114.650002,55.880001
2016-06-23,697.450012,95.940002,715.5,195.690002,90.620003,114.370003,55.98
2016-06-24,675.169983,92.910004,693.0,190.050003,87.529999,111.010002,54.049999
2016-06-27,671.0,93.0,692.01001,190.860001,87.879997,111.57,54.200001
2016-06-28,678.969971,92.900002,700.0,201.889999,87.410004,110.629997,54.099998
2016-06-29,683.0,93.970001,715.75,205.130005,89.66999799999999,113.370003,55.419998
2016-06-30,685.469971,94.440002,717.200012,212.97000099999997,90.910004,114.66999799999999,56.810001
2016-07-01,692.200012,95.489998,717.320007,206.139999,95.0,114.199997,57.040001000000004
2016-07-05,696.0599980000001,95.389999,722.799988,209.729996,95.199997,113.940002,56.810001
2016-07-06,689.97998,94.599998,725.710022,210.0,95.029999,113.360001,56.52
2016-07-07,698.080017,95.699997,739.330017,213.100006,94.699997,116.629997,56.66
2016-07-08,699.5,96.489998,740.1400150000001,217.80000299999998,96.0,116.43,56.919998
2016-07-11,708.049988,96.75,750.0,219.960007,96.190002,117.709999,56.799999
2016-07-12,719.119995,97.16999799999999,756.8599849999999,224.100006,95.07,118.629997,56.650002
2016-07-13,723.619995,97.410004,746.76001,225.5,96.260002,118.389999,56.799999
2016-07-14,721.580017,97.389999,748.8599849999999,223.11999500000002,97.0,117.5,57.0
2016-07-15,725.72998,98.91999799999999,746.549988,222.520004,98.519997,117.739998,57.689999
2016-07-18,722.710022,98.699997,735.48999,219.63999900000002,98.43,117.32,57.59
2016-07-19,729.8900150000001,99.559998,732.5,225.0,85.43,118.989998,56.849998
2016-07-20,737.330017,100.0,744.0,226.47000099999997,86.66999799999999,121.25,57.0
2016-07-21,740.3599849999999,99.83000200000001,747.5,226.0,88.300003,121.91999799999999,57.619999
2016-07-22,741.8599849999999,99.260002,747.789978,221.99000499999997,86.480003,119.900002,57.599998
2016-07-25,740.669983,98.25,746.549988,222.270004,85.730003,121.389999,57.720001
2016-07-26,739.039978,96.82,742.710022,227.690002,91.029999,122.0,58.580002
2016-07-27,738.280029,104.269997,737.969971,229.33999599999999,91.5,122.41999799999999,58.380001
2016-07-28,747.039978,102.83000200000001,745.97998,227.94999700000002,91.91999799999999,127.519997,57.880001
2016-07-29,772.710022,104.190002,765.0,230.69999700000002,91.190002,124.650002,58.18
2016-08-01,761.090027,104.410004,759.869995,235.5,91.230003,123.849998,58.0
2016-08-02,768.6900019999999,106.050003,763.8099980000001,229.36999500000002,94.0,124.059998,57.25
2016-08-03,767.179993,104.809998,757.0599980000001,227.36999500000002,93.279999,123.089996,56.459998999999996
2016-08-04,772.219971,105.58000200000001,753.700012,225.690002,93.199997,122.940002,56.049999
2016-08-05,773.780029,106.269997,764.8099980000001,230.0,93.769997,124.980003,55.799999
2016-08-08,782.0,107.519997,766.8099980000001,228.0,95.910004,125.25,55.970001
2016-08-09,781.099976,108.230003,767.3900150000001,226.82000699999998,95.120003,125.339996,55.389998999999996
2016-08-10,783.75,108.709999,769.799988,228.24000499999997,94.400002,125.07,55.369999
2016-08-11,785.0,108.519997,769.9400019999999,226.169998,94.599998,125.199997,55.75
2016-08-12,781.5,107.779999,768.460022,225.41000400000001,95.529999,124.699997,55.27
2016-08-15,783.75,108.139999,771.900024,226.020004,96.83000200000001,124.910004,55.650002
2016-08-16,780.299988,109.629997,768.619995,225.49000499999997,95.190002,123.5,55.25
2016-08-17,777.320007,109.099998,764.409973,224.330002,94.940002,123.660004,55.77
2016-08-18,780.01001,109.230003,764.0,223.82000699999998,95.980003,124.010002,55.779999
2016-08-19,775.0,108.769997,761.900024,223.539993,96.050003,123.599998,55.459998999999996
2016-08-22,773.27002,108.860001,757.5,224.169998,95.66999799999999,123.33000200000001,54.98
2016-08-23,775.47998,108.589996,763.3099980000001,224.32000699999998,95.68,124.510002,56.169998
2016-08-24,770.580017,108.57,763.0,227.05000299999998,96.129997,124.470001,57.0
2016-08-25,767.0,107.389999,756.0,223.11000099999998,96.379997,123.120003,57.040001000000004
2016-08-26,769.0,107.410004,760.049988,222.13999900000002,97.33000200000001,124.050003,57.48
2016-08-29,768.73999,106.620003,768.719971,220.149994,96.970001,124.349998,57.220001
2016-08-30,769.330017,105.800003,771.049988,216.11000099999998,97.839996,126.599998,56.66
2016-08-31,767.01001,105.660004,766.599976,210.42999300000002,97.480003,125.599998,56.310001
2016-09-01,769.25,106.139999,770.900024,209.009995,97.809998,126.379997,56.299999
2016-09-02,773.01001,107.699997,774.1099849999999,202.330002,97.900002,126.849998,56.52
2016-09-06,773.450012,107.900002,774.039978,199.020004,97.760002,126.66999799999999,56.18
2016-09-07,780.0,107.83000200000001,789.530029,205.5,100.110001,130.03999299999998,56.189999
2016-09-08,778.590027,107.25,783.8900150000001,199.550003,99.230003,130.919998,56.099998
2016-09-09,770.099976,104.639999,779.3599849999999,199.08999599999999,99.059998,129.71000700000002,55.139998999999996
2016-09-12,755.130005,102.650002,757.349976,195.0,95.910004,125.959999,53.919998
2016-09-13,764.47998,107.510002,768.77002,197.059998,97.16999799999999,128.029999,54.389998999999996
2016-09-14,759.6099849999999,108.730003,762.200012,195.75,97.349998,126.889999,54.259997999999996
2016-09-15,762.8900150000001,113.860001,762.0,196.490005,97.230003,127.980003,53.959998999999996
2016-09-16,769.75,115.120003,773.280029,200.419998,97.099998,128.199997,53.939999
2016-09-19,772.419983,115.190002,779.969971,207.0,99.900002,129.91000400000001,53.959998999999996
2016-09-20,769.0,113.050003,776.0,206.850006,98.779999,128.649994,53.400002
2016-09-21,772.659973,113.849998,783.25,206.369995,96.900002,129.130005,53.43
2016-09-22,780.0,114.349998,794.27002,206.399994,95.540001,130.5,54.200001
2016-09-23,786.590027,114.41999799999999,803.130005,205.990005,95.75,127.559998,54.0
2016-09-26,782.73999,111.639999,801.799988,206.5,95.379997,127.370003,54.279999
2016-09-27,775.5,113.0,801.849976,209.649994,95.040001,127.610001,54.0
2016-09-28,777.849976,113.690002,818.0,207.509995,97.099998,129.21000700000002,53.880001
2016-09-29,781.4400019999999,113.160004,828.26001,205.600006,97.309998,129.179993,53.880001
2016-09-30,776.330017,112.459999,832.6099849999999,202.21000700000002,96.900002,128.029999,53.650002
2016-10-03,774.25,112.709999,836.0,212.30000299999998,98.0,128.380005,54.099998
2016-10-04,776.030029,113.059998,840.909973,213.100006,103.190002,129.169998,54.130001
2016-10-05,779.3099980000001,113.400002,838.0,212.24000499999997,103.5,128.25,53.5
2016-10-06,779.0,113.699997,843.7000119999999,202.46000700000002,104.970001,128.429993,53.299999
2016-10-07,779.659973,114.309998,845.7899779999999,201.0,103.980003,129.03999299999998,53.369999
2016-10-10,777.710022,115.019997,843.25,201.350006,103.18,129.679993,53.529999
2016-10-11,786.659973,117.699997,841.0200199999999,201.850006,102.309998,130.229996,53.130001
2016-10-12,783.76001,117.349998,834.0,200.949997,100.879997,129.009995,53.009997999999996
2016-10-13,781.219971,116.790001,829.0,200.5,98.010002,128.21000700000002,52.880001
2016-10-14,781.650024,117.879997,835.080017,200.66000400000001,101.589996,128.490005,53.119999
2016-10-17,779.799988,117.33000200000001,821.5,197.050003,100.5,128.199997,52.939999
2016-10-18,787.849976,118.18,822.1099849999999,195.990005,116.629997,128.679993,53.240002000000004
2016-10-19,798.23999,117.25,820.400024,199.740005,118.25,128.740005,52.91
2016-10-20,803.299988,116.860001,813.98999,202.119995,121.970001,130.070007,53.360001000000004
2016-10-21,795.0,116.809998,809.3599849999999,198.600006,122.5,129.779999,53.419998
2016-10-24,804.900024,117.099998,824.950012,201.0,127.41999799999999,132.720001,53.900002
2016-10-25,816.679993,117.949997,839.2999880000001,202.899994,126.519997,133.5,54.099998
2016-10-26,806.340027,114.309998,832.76001,201.0,126.290001,131.639999,53.599998
2016-10-27,801.0,115.389999,831.23999,211.33999599999999,127.43,131.740005,53.599998
2016-10-28,808.349976,113.870003,782.0,204.0,126.08000200000001,130.5,53.650002
2016-10-31,795.469971,113.650002,781.030029,202.490005,126.849998,132.009995,53.700001
2016-11-01,782.8900150000001,113.459999,799.0,198.03999299999998,124.980003,131.41000400000001,53.139998999999996
2016-11-02,778.200012,111.400002,783.929993,190.050003,122.83000200000001,130.229996,52.34
2016-11-03,767.25,110.980003,765.049988,189.0,122.309998,122.0,52.990002000000004
2016-11-04,750.659973,108.529999,762.789978,189.0,122.0,119.589996,51.43
2016-11-07,774.5,110.08000200000001,771.6400150000001,193.58999599999999,124.260002,122.83000200000001,53.5
2016-11-08,783.400024,110.309998,784.969971,193.78999299999998,124.120003,122.029999,54.400002
2016-11-09,779.9400019999999,109.879997,764.0,186.880005,121.839996,121.5,53.200001
2016-11-10,791.169983,111.089996,778.8099980000001,191.050003,122.760002,123.93,54.639998999999996
2016-11-11,756.539978,107.120003,735.72998,184.240005,114.900002,119.529999,53.43
2016-11-14,755.599976,107.709999,745.51001,188.0,114.75,119.129997,53.93
2016-11-15,746.969971,106.57,730.0,182.779999,114.550003,116.730003,54.09
2016-11-16,755.200012,106.699997,739.880005,182.649994,112.959999,114.480003,54.330002
2016-11-17,766.919983,109.809998,749.320007,183.490005,115.129997,116.809998,55.220001
2016-11-18,771.369995,109.720001,761.0,190.649994,115.730003,118.389999,55.720001
2016-11-21,762.6099849999999,110.120003,766.0,185.03999299999998,116.199997,118.199997,55.509997999999996
2016-11-22,772.630005,111.949997,788.169983,185.83999599999999,118.32,122.400002,56.32
2016-11-23,767.72998,111.360001,781.72998,190.610001,117.760002,121.230003,56.91
2016-11-25,764.26001,111.129997,786.5,193.639999,117.639999,121.010002,57.700001
2016-11-28,760.0,111.43,776.98999,195.479996,117.050003,120.120003,57.0
2016-11-29,771.530029,110.779999,768.0,195.559998,117.300003,120.57,57.639998999999996
2016-11-30,770.070007,111.599998,762.0,191.0,119.0,120.32,58.189999
2016-12-01,757.4400019999999,110.370003,752.409973,188.25,117.519997,118.379997,57.34
2016-12-02,744.590027,109.16999799999999,743.400024,182.880005,116.75,115.110001,56.650002
2016-12-05,757.710022,110.0,745.0,182.509995,120.730003,115.949997,56.959998999999996
2016-12-06,764.72998,109.5,763.98999,185.520004,120.099998,117.690002,57.66
2016-12-07,761.0,109.260002,764.549988,186.149994,124.480003,117.0,57.540001000000004
2016-12-08,772.47998,110.860001,771.869995,192.050003,125.400002,117.980003,59.0
2016-12-09,780.0,112.309998,770.0,190.869995,123.779999,119.220001,58.919998
2016-12-12,785.039978,113.290001,766.400024,192.800003,122.839996,119.220001,58.540001000000004
2016-12-13,793.900024,113.839996,764.960022,193.179993,123.510002,117.860001,58.990002000000004
2016-12-14,797.400024,115.040001,778.25,198.740005,123.43,120.0,59.029999
2016-12-15,797.340027,115.379997,766.280029,198.41000400000001,123.440002,120.08000200000001,57.970001
2016-12-16,800.400024,116.470001,765.0,198.080002,126.389999,120.900002,58.009997999999996
2016-12-19,790.219971,115.800003,758.8900150000001,202.490005,124.300003,119.849998,57.439999
2016-12-20,796.76001,116.739998,768.650024,203.050003,125.459999,119.5,57.810001
2016-12-21,795.840027,116.800003,770.0,208.449997,125.529999,118.91999799999999,57.5
2016-12-22,792.3599849999999,116.349998,768.119995,208.220001,126.839996,118.860001,57.310001
2016-12-23,790.900024,115.589996,764.549988,208.0,125.610001,117.0,57.290001000000004
2016-12-27,790.679993,116.519997,763.400024,214.88000499999998,126.239998,116.959999,56.990002000000004
2016-12-28,793.700012,117.519997,776.25,221.52999900000003,129.070007,118.190002,56.799999
2016-12-29,783.330017,116.449997,772.400024,218.559998,125.949997,117.0,56.349998
2016-12-30,782.75,116.650002,766.469971,216.30000299999998,126.239998,116.599998,56.279999
2017-01-03,778.8099980000001,115.800003,757.919983,214.86000099999998,124.959999,116.029999,55.91
2017-01-04,788.3599849999999,115.849998,758.3900150000001,214.75,127.489998,117.550003,55.560001
2017-01-05,786.080017,115.91999799999999,761.549988,226.419998,129.220001,118.860001,56.080002
2017-01-06,795.26001,116.779999,782.3599849999999,226.92999300000002,132.080002,120.980003,56.630001
2017-01-09,806.400024,117.949997,798.0,228.97000099999997,131.479996,123.550003,57.259997999999996
2017-01-10,807.8599849999999,118.769997,796.599976,232.0,131.270004,124.82,58.220001
2017-01-11,805.0,118.739998,793.659973,229.07000699999998,130.91000400000001,124.349998,57.799999
2017-01-12,807.1400150000001,118.900002,800.3099980000001,229.059998,130.630005,125.610001,58.0
2017-01-13,807.47998,119.110001,814.320007,230.0,131.149994,127.489998,58.029999
2017-01-17,807.080017,118.339996,815.700012,236.69999700000002,135.03999299999998,128.03999299999998,57.619999
2017-01-18,805.8099980000001,120.0,809.5,236.649994,133.21000700000002,128.41000400000001,58.32
2017-01-19,805.119995,119.400002,810.0,247.25,142.009995,128.229996,58.310001
2017-01-20,806.909973,120.449997,815.280029,245.460007,139.360001,128.100006,58.139998999999996
2017-01-23,807.25,120.0,806.799988,245.850006,138.649994,127.309998,57.419998
2017-01-24,822.299988,119.550003,822.0,250.0,138.110001,129.380005,57.93
2017-01-25,829.619995,120.41999799999999,825.789978,257.309998,140.800003,130.0,58.669998
2017-01-26,837.8099980000001,121.66999799999999,835.530029,254.289993,140.449997,131.630005,58.700001
2017-01-27,834.710022,122.139999,839.0,251.38000499999998,139.46000700000002,132.679993,55.75
2017-01-30,814.659973,120.93,833.0,252.52999900000003,141.770004,131.580002,56.0
2017-01-31,796.8599849999999,121.150002,823.75,249.24000499999997,140.550003,130.169998,55.799999
2017-02-01,799.679993,127.029999,829.210022,253.05000299999998,141.199997,132.25,55.490002000000004
2017-02-02,793.799988,127.980003,836.590027,248.33999599999999,140.610001,133.220001,54.040001000000004
2017-02-03,802.98999,128.309998,806.719971,251.91000400000001,139.509995,131.240005,54.209998999999996
2017-02-06,799.700012,129.130005,809.799988,251.0,140.0,130.979996,55.009997999999996
2017-02-07,803.98999,130.53999299999998,809.3099980000001,258.190002,141.490005,132.240005,55.790001000000004
2017-02-08,807.0,131.350006,812.6900019999999,257.350006,143.570007,132.600006,55.189999
2017-02-09,809.51001,131.649994,821.599976,266.25,144.979996,134.490005,55.23
2017-02-10,811.700012,132.46000700000002,823.820007,269.790009,144.679993,134.100006,55.73
2017-02-13,816.0,133.080002,831.619995,270.73999,145.190002,134.699997,56.5
2017-02-14,819.0,133.470001,837.0,279.02999900000003,143.199997,134.100006,56.02
2017-02-15,819.3599849999999,135.520004,834.0,280.0,140.720001,133.449997,56.560001
2017-02-16,819.929993,135.669998,841.840027,277.600006,142.419998,133.070007,56.959998999999996
2017-02-17,823.02002,135.100006,842.0,265.799988,141.75,133.5,56.799999
2017-02-21,828.659973,136.229996,848.840027,275.450012,142.990005,133.5,57.41
2017-02-22,828.659973,136.429993,856.9500119999999,280.309998,142.919998,133.600006,57.52
2017-02-23,830.119995,137.380005,857.570007,264.0,144.449997,135.889999,57.599998
2017-02-24,827.72998,135.91000400000001,844.6900019999999,252.66000400000001,141.880005,134.16000400000001,57.610001000000004
2017-02-27,824.549988,137.139999,842.3800050000001,248.169998,143.119995,135.259995,57.240002000000004
2017-02-28,825.6099849999999,137.080002,851.4500119999999,244.190002,143.300003,136.78999299999998,56.709998999999996
2017-03-01,828.849976,137.889999,853.0499880000001,254.17999300000002,142.83999599999999,136.470001,57.27
2017-03-02,833.849976,140.0,853.080017,249.710007,142.149994,137.08999599999999,57.07
2017-03-03,830.5599980000001,138.779999,847.2000119999999,250.74000499999997,139.690002,136.630005,56.700001
2017-03-06,826.950012,139.369995,845.2299800000001,247.91000400000001,141.0,136.880005,56.779999
2017-03-07,827.400024,139.059998,845.4799800000001,251.919998,141.990005,137.029999,56.580002
2017-03-08,833.51001,138.949997,848.0,247.0,141.470001,137.149994,56.150002
2017-03-09,836.0,138.740005,851.0,247.63000499999998,140.03999299999998,137.720001,55.75
2017-03-10,843.2800289999999,139.25,857.0,246.210007,141.389999,138.91000400000001,55.389998999999996
2017-03-13,844.0,138.850006,851.7700199999999,244.82000699999998,140.899994,138.71000700000002,54.57
2017-03-14,843.6400150000001,139.300003,853.5499880000001,246.11000099999998,142.949997,139.46000700000002,54.619999
2017-03-15,847.590027,139.41000400000001,854.330017,257.0,144.199997,139.28999299999998,54.389998999999996
2017-03-16,849.0300289999999,140.720001,855.2999880000001,262.399994,145.5,140.199997,54.849998
2017-03-17,851.6099849999999,141.0,853.48999,264.0,144.050003,140.33999599999999,55.040001000000004
2017-03-20,850.01001,140.399994,851.51001,260.600006,145.449997,139.71000700000002,55.869999
2017-03-21,851.400024,142.110001,858.840027,262.829987,146.75,141.149994,56.049999
2017-03-22,831.909973,139.850006,840.429993,251.559998,142.53999299999998,137.929993,55.68
2017-03-23,821.0,141.259995,848.2000119999999,255.38999900000002,142.139999,139.479996,56.150002
2017-03-24,820.080017,141.5,851.679993,255.69999700000002,142.360001,140.080002,56.110001000000004
2017-03-27,806.950012,139.389999,838.070007,260.600006,140.830002,139.050003,56.66
2017-03-28,820.409973,140.91000400000001,851.75,277.019989,144.100006,140.360001,57.099998
2017-03-29,825.0,143.679993,859.0499880000001,278.339996,145.5,141.990005,57.169998
2017-03-30,833.5,144.190002,874.9500119999999,278.040009,146.809998,142.399994,57.450001
2017-03-31,828.969971,143.720001,877.0,278.730011,148.0,142.309998,58.110001000000004
2017-04-03,829.219971,143.71000700000002,888.0,286.899994,146.699997,141.929993,58.279999
2017-04-04,831.3599849999999,143.25,891.5,296.890015,146.83999599999999,141.860001,58.369999
2017-04-05,835.51001,144.220001,910.820007,302.040009,146.190002,142.259995,57.959998999999996
2017-04-06,832.400024,144.28999299999998,913.7999880000001,296.880005,144.0,142.110001,58.130001
2017-04-07,827.960022,143.729996,899.650024,297.5,143.78999299999998,141.199997,57.799999
2017-04-10,825.3900150000001,143.600006,899.6300050000001,309.149994,143.03999299999998,141.0,58.0
2017-04-11,824.710022,142.940002,907.0399779999999,313.380005,144.279999,140.800003,57.740002000000004
2017-04-12,821.929993,141.600006,903.090027,306.339996,144.850006,139.720001,57.880001
2017-04-13,822.1400150000001,141.91000400000001,891.4500119999999,296.700012,144.25,139.619995,57.610001000000004
2017-04-17,825.01001,141.479996,887.5,302.700012,144.429993,139.759995,57.68
2017-04-18,834.219971,141.41000400000001,900.98999,299.700012,147.33999599999999,141.270004,57.59
2017-04-19,839.7899779999999,141.880005,907.840027,302.459991,143.369995,141.350006,58.599998
2017-04-20,841.4400019999999,141.220001,899.7000119999999,306.51001,140.300003,142.949997,59.709998999999996
2017-04-21,842.8800050000001,142.440002,902.669983,302.0,141.389999,143.899994,60.200001
2017-04-24,851.2000119999999,143.5,908.679993,309.22000099999997,143.610001,144.96000700000002,61.0
2017-04-25,865.0,143.91000400000001,907.0399779999999,308.0,147.46000700000002,145.78999299999998,60.650002
2017-04-26,874.2299800000001,144.470001,910.2999880000001,312.369995,151.529999,147.08999599999999,61.23
2017-04-27,873.599976,143.919998,914.3900150000001,311.690002,150.600006,146.669998,61.630001
2017-04-28,910.659973,144.08999599999999,948.830017,309.829987,152.71000700000002,149.5,59.41
