Date,GOOG,APPL,AMZN,TSLA,NFLX,FB,SBUX
2017-05-01,901.9400019999999,145.100006,927.7999880000001,314.880005,151.91000400000001,151.740005,60.0
2017-05-02,909.6199949999999,147.53999299999998,946.650024,324.0,155.759995,153.33999599999999,60.150002
2017-05-03,914.8599849999999,145.58999599999999,946.0,317.670013,156.28999299999998,153.600006,60.52
2017-05-04,926.070007,146.520004,944.75,307.440002,155.58999599999999,150.169998,60.650002
2017-05-05,933.5399779999999,146.759995,940.5200199999999,298.0,158.550003,151.449997,60.950001
2017-05-08,926.1199949999999,149.029999,940.9500119999999,310.899994,156.550003,150.71000700000002,61.07
2017-05-09,936.9500119999999,153.869995,952.7999880000001,309.380005,156.100006,151.490005,60.580002
2017-05-10,931.9799800000001,153.630005,953.5,321.559998,157.820007,150.229996,60.880001
2017-05-11,925.320007,152.449997,945.1099849999999,323.399994,160.330002,150.309998,60.450001
2017-05-12,931.5300289999999,154.699997,954.5,325.480011,159.110001,150.399994,60.279999
2017-05-15,932.9500119999999,156.009995,958.7299800000001,318.380005,160.25,150.169998,60.419998
2017-05-16,940.0,155.940002,961.0,317.589996,160.5,150.110001,60.68
2017-05-17,935.669983,153.600006,954.7000119999999,314.390015,158.08999599999999,148.0,59.970001
2017-05-18,921.0,151.270004,944.7999880000001,307.0,153.610001,144.720001,59.73
2017-05-19,931.4699710000001,153.380005,962.840027,315.5,156.149994,148.449997,59.939999
2017-05-22,935.0,154.0,964.0,312.799988,157.860001,148.080002,61.029999
2017-05-23,947.919983,154.899994,975.0200199999999,310.459991,157.75,148.520004,61.400002
2017-05-24,952.9799800000001,153.83999599999999,976.0,306.51001,158.350006,148.509995,61.400002
2017-05-25,957.330017,153.729996,984.849976,311.019989,161.0,150.300003,62.009997999999996
2017-05-26,969.7000119999999,154.0,995.0,317.27999900000003,162.83999599999999,152.229996,63.009997999999996
2017-05-30,970.3099980000001,153.419998,996.51001,326.0,163.600006,151.970001,63.07
2017-05-31,975.0200199999999,153.970001,1000.0,337.690002,163.610001,152.699997,63.27
2017-06-01,968.9500119999999,153.169998,998.590027,344.0,163.520004,151.75,63.509997999999996
2017-06-02,969.4600220000001,153.580002,998.98999,339.769989,163.419998,151.850006,63.880001
2017-06-05,976.5499880000001,154.33999599999999,1007.2299800000001,338.5,165.490005,153.639999,64.849998
2017-06-06,983.159973,153.899994,1012.0,344.700012,164.949997,153.41000400000001,64.220001
2017-06-07,980.0,155.020004,1005.9500119999999,356.339996,165.600006,153.270004,64.129997
2017-06-08,982.349976,155.25,1012.0599980000001,363.75,166.119995,154.080002,63.439999
2017-06-09,984.5,155.190002,1012.5,374.420013,166.270004,154.770004,62.369999
2017-06-12,939.5599980000001,145.740005,967.0,357.98999,155.300003,148.169998,61.799999
2017-06-13,951.909973,147.16000400000001,977.98999,367.619995,154.380005,150.149994,61.119999
2017-06-14,959.919983,147.5,988.590027,381.089996,154.33999599999999,151.259995,60.669998
2017-06-15,933.9699710000001,143.320007,958.7000119999999,372.5,149.440002,147.669998,59.919998
2017-06-16,940.0,143.779999,996.0,377.980011,151.449997,149.58999599999999,59.889998999999996
2017-06-19,949.9600220000001,143.66000400000001,1017.0,375.0,154.28999299999998,151.71000700000002,60.349998
2017-06-20,957.5200199999999,146.869995,998.0,376.670013,153.679993,152.880005,60.98
2017-06-21,953.6400150000001,145.520004,998.7000119999999,374.350006,152.5,152.360001,60.0
2017-06-22,958.7000119999999,145.770004,1002.2299800000001,377.98999,155.130005,153.009995,60.09
2017-06-23,956.830017,145.130005,1002.5399779999999,382.450012,155.009995,152.720001,59.759997999999996
2017-06-26,969.900024,147.169998,1008.5,386.690002,158.779999,156.25,60.02
2017-06-27,942.4600220000001,145.009995,990.6900019999999,376.399994,156.619995,152.83999599999999,59.540001000000004
2017-06-28,929.0,144.490005,978.5499880000001,366.679993,151.639999,150.919998,59.060001
2017-06-29,929.919983,144.71000700000002,979.0,370.609985,152.820007,152.279999,59.169998
2017-06-30,926.0499880000001,144.449997,980.1199949999999,363.709991,149.759995,151.899994,58.68
2017-07-03,912.179993,144.880005,972.7899779999999,370.23999,149.800003,151.720001,58.900002
2017-07-05,901.76001,143.690002,961.5300289999999,347.200012,146.580002,149.0,58.43
2017-07-06,904.1199949999999,143.020004,964.659973,317.26001,146.130005,149.029999,57.799999
2017-07-07,908.849976,142.899994,969.5499880000001,313.5,146.649994,149.25,57.790001000000004
2017-07-10,921.7700199999999,144.110001,985.0,312.899994,150.33999599999999,151.690002,58.18
2017-07-11,929.5399779999999,144.729996,993.0,316.0,152.369995,153.369995,57.91
2017-07-12,938.679993,145.869995,1000.650024,330.399994,155.770004,156.490005,58.209998999999996
2017-07-13,946.2899779999999,145.5,1004.6199949999999,330.109985,158.509995,158.740005,58.799999
2017-07-14,952.0,147.970001,1002.400024,323.190002,159.300003,160.130005,58.400002
2017-07-17,957.0,148.820007,1004.6900019999999,325.540009,162.91000400000001,160.25,58.73
2017-07-18,953.0,149.199997,1006.0,317.5,176.119995,159.66000400000001,58.119999
2017-07-19,967.840027,150.479996,1025.0,328.230011,182.970001,163.58999599999999,58.150002
2017-07-20,975.0,151.5,1031.589966,326.899994,183.83999599999999,164.800003,58.41
2017-07-21,962.25,149.990005,1021.2800289999999,329.459991,182.720001,164.16000400000001,57.919998
2017-07-24,972.2199710000001,150.580002,1028.339966,330.23999,188.690002,164.639999,58.0
2017-07-25,953.8099980000001,151.800003,1038.050049,345.0,187.78999299999998,165.009995,58.220001
2017-07-26,954.679993,153.350006,1043.199951,340.359985,187.699997,166.009995,58.799999
2017-07-27,951.7800289999999,153.75,1069.550049,346.0,189.889999,174.699997,58.25
2017-07-28,929.400024,149.889999,1012.1400150000001,336.890015,182.0,169.070007,55.23
2017-07-31,941.8900150000001,149.899994,1019.0499880000001,335.5,184.259995,172.0,54.48
2017-08-01,932.3800050000001,149.100006,996.1099849999999,323.0,182.490005,169.820007,54.57
2017-08-02,928.6099849999999,159.279999,1001.7700199999999,318.940002,182.220001,170.300003,54.75
2017-08-03,930.340027,157.050003,999.4699710000001,345.329987,180.529999,169.300003,55.639998999999996
2017-08-04,926.75,156.070007,989.679993,347.0,179.600006,168.970001,55.970001
2017-08-07,929.0599980000001,157.059998,990.650024,357.350006,181.0,169.949997,55.599998
2017-08-08,927.090027,158.600006,994.349976,357.52999900000003,181.369995,171.880005,55.549999
2017-08-09,920.6099849999999,159.259995,982.599976,361.0,171.429993,169.979996,54.43
2017-08-10,917.5499880000001,159.899994,976.2999880000001,361.600006,174.029999,170.059998,53.52
2017-08-11,907.9699710000001,156.600006,960.0,356.97000099999997,169.860001,167.949997,53.049999
2017-08-14,922.5300289999999,159.320007,978.409973,364.630005,169.800003,170.08999599999999,53.599998
2017-08-15,924.2299800000001,160.66000400000001,988.900024,365.200012,171.529999,171.490005,53.41
2017-08-16,925.2899779999999,161.940002,981.650024,363.0,167.5,171.25,53.259997999999996
2017-08-17,925.7800289999999,160.520004,977.840027,361.209991,169.229996,169.33999599999999,53.32
2017-08-18,910.3099980000001,157.860001,961.400024,352.910004,165.949997,166.83999599999999,52.919998
2017-08-21,910.0,157.5,957.570007,345.820007,166.91000400000001,167.16000400000001,53.139998999999996
2017-08-22,912.7199710000001,158.229996,955.5200199999999,341.130005,167.759995,168.279999,53.490002000000004
2017-08-23,921.929993,159.070007,959.3800050000001,338.98999,168.350006,168.83999599999999,53.959998999999996
2017-08-24,928.659973,160.429993,957.419983,352.519989,169.860001,168.880005,54.259997999999996
2017-08-25,923.48999,159.649994,956.0,354.23999,168.580002,167.860001,54.619999
2017-08-28,916.0,160.139999,946.5399779999999,347.27999900000003,166.429993,166.91000400000001,54.540001000000004
2017-08-29,905.099976,160.100006,940.0,339.480011,165.0,165.25,54.040001000000004
2017-08-30,920.0499880000001,163.800003,958.4400019999999,349.670013,169.5,168.169998,54.040001000000004
2017-08-31,931.76001,163.639999,974.7000119999999,353.549988,175.449997,170.399994,54.68
2017-09-01,941.1300050000001,164.800003,984.2000119999999,356.119995,175.550003,172.399994,54.900002
2017-09-05,933.080017,163.75,975.400024,353.799988,173.399994,171.270004,54.950001
2017-09-06,930.150024,162.71000700000002,968.320007,349.5,175.25,170.91000400000001,55.119999
2017-09-07,931.7299800000001,162.08999599999999,974.0,345.980011,178.800003,171.940002,54.419998
2017-09-08,936.48999,160.860001,979.099976,348.98999,178.449997,173.08999599999999,53.389998999999996
2017-09-11,934.25,160.5,974.4600220000001,351.350006,178.100006,172.399994,53.790001000000004
2017-09-12,932.590027,162.610001,983.2700199999999,364.48999,182.550003,173.759995,53.98
2017-09-13,930.659973,159.869995,983.9699710000001,363.820007,184.070007,173.009995,53.549999
2017-09-14,931.25,158.990005,996.7999880000001,364.329987,183.25,172.259995,54.380001
2017-09-15,924.659973,158.470001,993.01001,374.51001,182.729996,170.880005,54.439999
2017-09-18,920.01001,160.110001,990.400024,380.25,183.610001,171.990005,54.799999
2017-09-19,917.419983,159.509995,977.25,380.0,184.979996,170.619995,54.84
2017-09-20,922.9799800000001,157.899994,971.7899779999999,373.0,186.100006,172.5,54.580002
2017-09-21,933.0,155.800003,971.3099980000001,374.899994,185.820007,171.690002,55.049999
2017-09-22,927.75,151.53999299999998,961.01001,366.48999,188.399994,170.21000700000002,55.049999
2017-09-25,925.4500119999999,149.990005,949.3099980000001,353.149994,186.46000700000002,169.240005,54.98
2017-09-26,923.7199710000001,151.779999,945.48999,350.929993,180.699997,164.5,55.060001
2017-09-27,927.73999,153.800003,948.0,349.899994,181.009995,165.899994,55.25
2017-09-28,941.3599849999999,153.889999,951.8599849999999,339.880005,181.25,167.940002,54.810001
2017-09-29,952.0,153.21000700000002,960.1099849999999,341.859985,180.729996,168.830002,54.310001
2017-10-02,959.9799800000001,154.259995,964.0,342.519989,182.110001,171.389999,53.860001000000004
2017-10-03,954.0,154.009995,958.0,335.899994,177.649994,169.300003,54.0
2017-10-04,957.0,153.630005,954.2100220000001,351.25,181.41000400000001,169.830002,54.119999
2017-10-05,955.48999,154.179993,970.0,356.0,185.649994,169.179993,54.060001
2017-10-06,966.7000119999999,154.970001,975.6400150000001,353.100006,194.300003,170.25,54.509997999999996
2017-10-09,980.0,155.809998,993.23999,349.649994,199.100006,172.699997,55.369999
2017-10-10,980.0,156.059998,996.669983,346.799988,197.850006,173.0,55.099998
2017-10-11,973.7199710000001,155.970001,991.2700199999999,353.890015,195.570007,171.949997,55.459998999999996
2017-10-12,987.4500119999999,156.350006,996.8099980000001,352.950012,196.75,172.610001,55.669998
2017-10-13,992.0,156.729996,1007.0,356.980011,199.699997,173.449997,56.0
2017-10-16,992.099976,157.899994,1008.4400019999999,353.76001,201.949997,174.490005,55.669998
2017-10-17,990.2899779999999,159.779999,1005.590027,350.910004,200.110001,174.71000700000002,54.860001000000004
2017-10-18,991.7700199999999,160.419998,1009.2700199999999,355.97000099999997,199.990005,176.649994,54.459998999999996
2017-10-19,986.0,156.75,990.0,355.559998,193.009995,174.929993,55.080002
2017-10-20,989.4400019999999,156.610001,993.5300289999999,352.690002,195.899994,175.5,55.310001
2017-10-23,989.5200199999999,156.889999,986.7299800000001,349.880005,194.169998,175.199997,54.77
2017-10-24,970.0,156.28999299999998,969.0,338.799988,192.75,172.300003,54.369999
2017-10-25,968.3699949999999,156.91000400000001,978.0,336.700012,195.380005,171.899994,54.240002000000004
2017-10-26,980.0,157.229996,980.330017,327.77999900000003,194.66000400000001,171.380005,54.5
2017-10-27,1009.1900019999999,159.28999299999998,1058.140015,319.75,197.199997,174.149994,54.830002
2017-10-30,1014.0,163.889999,1095.01001,319.179993,199.619995,179.259995,54.790001000000004
2017-10-31,1015.2199710000001,167.899994,1109.0,320.230011,198.21000700000002,180.570007,55.16
2017-11-01,1017.2100220000001,169.869995,1105.400024,332.25,197.240005,182.360001,55.099998
2017-11-02,1021.76001,166.600006,1097.810059,300.130005,197.449997,180.630005,55.150002
2017-11-03,1022.1099849999999,174.0,1091.150024,299.5,199.800003,179.28999299999998,54.16
2017-11-06,1028.98999,172.369995,1109.150024,307.0,200.0,178.559998,55.990002000000004
2017-11-07,1027.27002,173.91000400000001,1124.73999,301.019989,200.0,180.5,56.330002
2017-11-08,1030.52002,174.66000400000001,1122.819946,305.5,196.0,179.78999299999998,57.029999
2017-11-09,1033.98999,175.110001,1125.959961,302.5,194.46000700000002,178.309998,57.200001
2017-11-10,1026.459961,175.110001,1126.099976,302.5,191.610001,178.350006,57.360001000000004
2017-11-13,1023.419983,173.5,1123.0,300.130005,191.119995,177.5,56.810001
2017-11-14,1022.590027,173.03999299999998,1130.109985,315.0,193.639999,178.130005,56.470001
2017-11-15,1019.2100220000001,169.970001,1127.01001,306.01001,194.53999299999998,176.66000400000001,56.82
2017-11-16,1022.5200199999999,171.179993,1130.160034,313.98999,194.330002,178.759995,56.919998
2017-11-17,1034.01001,171.03999299999998,1138.280029,325.670013,195.740005,179.300003,57.240002000000004
2017-11-20,1020.26001,170.28999299999998,1129.77002,313.790009,193.300003,178.869995,56.669998
2017-11-21,1023.3099980000001,170.779999,1132.859985,310.859985,195.03999299999998,179.149994,56.959998999999996
2017-11-22,1035.0,173.360001,1141.0,316.769989,196.580002,181.300003,57.07
2017-11-24,1035.869995,175.100006,1160.699951,313.790009,196.649994,180.399994,57.189999
2017-11-27,1040.0,175.050003,1202.660034,313.25,195.559998,182.559998,56.830002
2017-11-28,1055.089966,174.300003,1204.880005,316.359985,195.33999599999999,183.509995,56.029999
2017-11-29,1042.680054,172.630005,1194.800049,317.299988,198.91000400000001,181.889999,56.709998999999996
2017-11-30,1022.3699949999999,170.429993,1167.099976,308.559998,190.309998,176.850006,57.639998999999996
2017-12-01,1015.7999880000001,169.949997,1172.050049,305.440002,186.990005,176.029999,57.5
2017-12-04,1012.659973,172.479996,1173.849976,306.5,189.360001,176.28999299999998,57.540001000000004
2017-12-05,995.9400019999999,169.059998,1128.26001,302.0,183.5,170.449997,59.25
2017-12-06,1001.5,167.5,1137.98999,300.100006,183.380005,172.5,59.380001
2017-12-07,1020.429993,169.029999,1156.589966,312.0,185.71000700000002,175.800003,59.119999
2017-12-08,1037.48999,170.490005,1170.400024,314.600006,186.5,181.529999,58.52
2017-12-11,1035.5,169.199997,1164.599976,314.630005,187.850006,179.300003,58.389998999999996
2017-12-12,1039.630005,172.149994,1166.51001,330.450012,186.009995,178.600006,58.990002000000004
2017-12-13,1046.119995,172.5,1170.0,340.929993,186.100006,177.300003,59.439999
2017-12-14,1045.0,172.399994,1163.709961,341.01001,187.979996,178.28999299999998,59.73
2017-12-15,1054.609985,173.630005,1179.030029,342.040009,189.610001,179.020004,59.25
2017-12-18,1066.079956,174.880005,1187.369995,344.899994,191.199997,181.009995,58.439999
2017-12-19,1075.199951,175.029999,1189.150024,340.26001,190.179993,179.949997,58.130001
2017-12-20,1071.780029,174.869995,1190.5,332.690002,187.940002,179.809998,58.220001
2017-12-21,1064.949951,174.169998,1175.900024,329.589996,189.440002,177.940002,57.939999
2017-12-22,1061.109985,174.679993,1172.079956,329.51001,188.330002,177.139999,57.57
2017-12-26,1058.069946,170.800003,1168.359985,323.829987,189.779999,176.630005,57.27
2017-12-27,1057.390015,170.100006,1179.910034,316.0,187.800003,176.550003,57.189999
2017-12-28,1051.599976,171.0,1189.0,311.75,187.179993,177.949997,57.470001
2017-12-29,1046.719971,170.520004,1182.349976,316.179993,192.509995,178.0,57.740002000000004
2018-01-02,1048.339966,170.16000400000001,1172.0,312.0,196.100006,177.679993,57.950001
2018-01-03,1064.310059,172.529999,1188.300049,321.0,202.050003,181.880005,57.93
2018-01-04,1088.0,172.53999299999998,1205.0,312.869995,206.199997,184.899994,58.990002000000004
2018-01-05,1094.0,173.440002,1217.51001,316.619995,207.25,185.58999599999999,59.25
2018-01-08,1102.22998,174.350006,1236.0,316.0,210.020004,187.199997,59.48
2018-01-09,1109.400024,174.550003,1256.900024,335.160004,212.11000099999998,188.699997,59.200001
2018-01-10,1097.099976,173.16000400000001,1245.150024,332.200012,207.570007,186.940002,60.0
2018-01-11,1106.300049,174.58999599999999,1259.73999,335.23999,214.289993,188.399994,59.52
2018-01-12,1102.410034,176.179993,1273.390015,338.630005,217.17999300000002,178.059998,60.400002
2018-01-16,1132.51001,177.899994,1323.0,337.540009,224.24000499999997,181.5,60.330002
2018-01-17,1126.219971,176.149994,1312.23999,340.47000099999997,221.0,179.259995,61.0
2018-01-18,1131.410034,179.369995,1293.949951,345.670013,220.33999599999999,178.130005,61.43
2018-01-19,1131.829956,178.610001,1312.0,345.0,222.75,180.850006,61.209998999999996
2018-01-22,1137.48999,177.300003,1297.170044,349.399994,222.0,180.800003,61.040001000000004
2018-01-23,1159.849976,177.300003,1338.089966,360.0,255.05000299999998,186.050003,61.32
2018-01-24,1177.329956,177.25,1374.819946,354.579987,250.88000499999998,189.889999,61.509997999999996
2018-01-25,1172.530029,174.509995,1368.0,348.269989,263.0,187.949997,61.029999
2018-01-26,1175.079956,172.0,1392.01001,341.5,271.48999,187.75,57.939999
2018-01-29,1176.47998,170.16000400000001,1409.180054,339.850006,274.200012,188.75,57.549999
2018-01-30,1167.829956,165.529999,1403.170044,345.140015,277.0,187.619995,56.959998999999996
2018-01-31,1170.569946,166.869995,1451.300049,347.51001,281.940002,188.369995,57.23
2018-02-01,1162.609985,167.169998,1445.0,351.0,266.410004,188.220001,56.279999
2018-02-02,1122.0,166.0,1477.390015,348.440002,263.0,192.03999299999998,55.900002
2018-02-05,1090.599976,159.100006,1402.619995,337.97000099999997,262.0,186.929993,55.529999
2018-02-06,1027.180054,154.830002,1361.459961,325.209991,247.69999700000002,178.570007,53.689999
2018-02-07,1081.540039,163.08999599999999,1449.0,338.98999,266.579987,184.149994,55.080002
2018-02-08,1055.410034,160.28999299999998,1429.680054,343.309998,267.079987,181.009995,54.5
2018-02-09,1017.25,157.070007,1373.48999,319.929993,253.850006,174.759995,54.200001
2018-02-12,1048.0,158.5,1364.670044,316.130005,252.13999900000002,177.059998,54.860001000000004
2018-02-13,1045.0,161.949997,1385.930054,315.019989,257.290009,175.619995,55.25
2018-02-14,1048.949951,163.03999299999998,1406.25,320.839996,260.47000099999997,173.449997,55.470001
2018-02-15,1079.069946,169.78999299999998,1466.890015,324.5,270.02999900000003,180.5,56.360001000000004
2018-02-16,1088.410034,172.360001,1457.369995,332.5,278.730011,178.990005,56.650002
2018-02-20,1090.569946,172.050003,1446.48999,334.47000099999997,277.73999,175.770004,56.290001000000004
2018-02-21,1106.469971,172.830002,1485.0,336.02999900000003,282.070007,176.71000700000002,55.93
2018-02-22,1116.189941,171.800003,1495.359985,335.52999900000003,283.880005,178.699997,55.950001
2018-02-23,1112.640015,173.669998,1495.339966,347.829987,281.0,179.899994,55.650002
2018-02-26,1127.800049,176.350006,1509.199951,353.5,288.75,184.580002,56.419998
2018-02-27,1141.23999,179.100006,1524.5,356.25,294.769989,184.449997,57.290001000000004
2018-02-28,1123.030029,179.259995,1519.51001,352.570007,293.100006,182.300003,56.84
2018-03-01,1107.869995,178.53999299999998,1513.599976,345.01001,292.75,179.009995,57.0
2018-03-02,1053.079956,172.800003,1469.099976,326.980011,284.649994,173.28999299999998,55.720001
2018-03-05,1075.140015,175.21000700000002,1494.23999,332.390015,302.850006,176.199997,56.830002
2018-03-06,1099.219971,177.91000400000001,1533.199951,333.75,319.880005,181.779999,57.25
2018-03-07,1089.189941,174.940002,1526.52002,325.440002,320.0,178.740005,56.619999
2018-03-08,1115.319946,175.479996,1550.0,332.859985,322.200012,183.559998,57.290001000000004
2018-03-09,1136.0,177.96000700000002,1563.5,324.100006,321.329987,183.91000400000001,57.669998
2018-03-12,1163.849976,180.28999299999998,1592.599976,328.609985,333.559998,185.229996,58.669998
2018-03-13,1170.0,182.58999599999999,1615.959961,328.609985,323.869995,185.610001,59.700001
2018-03-14,1145.209961,180.320007,1597.0,336.76001,318.160004,182.600006,59.279999
2018-03-15,1149.959961,178.5,1595.0,329.380005,323.170013,183.240005,58.93
2018-03-16,1154.140015,178.649994,1583.449951,322.929993,321.420013,184.490005,59.380001
2018-03-19,1120.01001,177.320007,1554.530029,316.5,315.799988,177.009995,58.700001
2018-03-20,1099.0,175.240005,1550.339966,314.869995,313.26001,167.470001,58.450001
2018-03-21,1092.73999,175.03999299999998,1586.449951,310.25,316.350006,164.800003,58.75
2018-03-22,1081.880005,170.0,1565.469971,313.890015,313.070007,166.130005,58.029999
2018-03-23,1047.030029,168.389999,1539.01001,311.25,307.410004,165.440002,57.779999
2018-03-26,1046.0,168.070007,1530.0,307.339996,309.359985,160.820007,56.959998999999996
2018-03-27,1063.0,173.679993,1572.400024,304.0,322.48999,156.309998,58.099998
2018-03-28,998.0,167.25,1447.0,264.579987,298.390015,151.649994,57.5
2018-03-29,1011.6300050000001,167.809998,1406.0,256.48999,287.0,155.149994,57.259997999999996
2018-04-02,1022.820007,166.639999,1417.619995,256.26001,291.940002,157.809998,57.52
2018-04-03,1013.909973,167.639999,1391.380005,269.820007,285.450012,156.550003,56.549999
2018-04-04,993.409973,164.880005,1358.23999,252.77999900000003,273.630005,152.029999,57.25
2018-04-05,1041.329956,172.580002,1441.98999,289.339996,293.149994,161.559998,59.0
2018-04-06,1020.0,170.970001,1429.969971,301.0,289.100006,157.729996,58.779999
2018-04-09,1016.7999880000001,169.880005,1425.030029,300.369995,291.769989,157.820007,58.540001000000004
2018-04-10,1026.439941,173.0,1431.98999,298.97000099999997,297.679993,157.929993,59.110001000000004
2018-04-11,1027.98999,172.229996,1439.439941,300.73999,302.880005,165.360001,59.189999
2018-04-12,1025.040039,173.41000400000001,1439.5,302.320007,309.72000099999997,166.979996,59.66
2018-04-13,1040.880005,174.779999,1449.140015,303.600006,317.290009,164.580002,59.0
2018-04-16,1037.0,175.029999,1445.0,299.0,315.98999,165.720001,59.130001
2018-04-17,1051.369995,176.490005,1462.300049,288.869995,329.660004,165.830002,59.75
2018-04-18,1077.430054,177.809998,1514.650024,291.079987,336.299988,166.880005,59.73
2018-04-19,1069.400024,173.759995,1543.219971,291.079987,332.880005,166.199997,59.419998
2018-04-20,1082.0,170.600006,1561.199951,295.170013,332.22000099999997,167.78999299999998,59.029999
2018-04-23,1077.859985,166.830002,1546.689941,291.290009,329.149994,167.270004,58.009997999999996
2018-04-24,1052.0,165.669998,1535.800049,285.0,319.22000099999997,165.429993,58.48
2018-04-25,1025.52002,162.619995,1458.0,283.5,306.369995,160.139999,58.27
2018-04-26,1029.51001,164.119995,1485.01001,278.75,310.0,173.220001,58.110001000000004
2018-04-27,1046.0,164.0,1634.01001,285.369995,316.25,176.809998,58.07
